job ID,task index,max_memory_usage,avg_memory_usage,max_cpu_usage,avg_cpu_usage,combined_memory_usage,combined_cpu_usage,priority
259235987,0,0.3325,0.29306,0.6445,0.148762,0.312780005364418,0.3966310085830689,10
643856032,0,0.1116,0.09472800266666667,0.1594,0.0021093,0.10316399967632421,0.08075465058412552,10
1297383150,0,0.1158,0.088428,0.7812,0.036194399833333335,0.10211400036358834,0.4086971957681834,10
411248937,0,0.1119,0.088624,0.3008,0.1231954,0.10026200088214873,0.21199769783039094,10
1170482497,0,0.09119,0.08664599866666667,0.2593,4.3219998958333333E-4,0.08891800076265272,0.129866096752299,1
925718046,1,0.08069,0.08032,0.06238,0.0017118,0.08050499824047089,0.03204590047445297,9
925718046,2,0.08069,0.08032,0.02075,0.00160636,0.08050499824047089,0.011178179605119229,9
925718046,0,0.08069,0.08032,0.01794,0.0024848,0.08050499824047089,0.010212399849796295,9
925718046,3,0.08057,0.0802,0.01157,0.0019794000208333334,0.08038499871492386,0.006774700055269162,9
925718046,4,0.08044,0.08008,0.04755,0.0015976,0.08025999984979629,0.024573800125169753,9
261595273,0,0.07715,0.07583,0.2385,0.0122512,0.07649000106096268,0.12537559952316285,10
215723520,0,0.07825,0.07468,0.3071,0.01947306,0.0764649991953373,0.16328652899864196,10
1359172745,0,0.06921,0.06921,0.06232,0.011001,0.0692100001680851,0.03666050071167946,9
1359172745,2,0.06909,0.06909,0.05933,0.00763328,0.06909000064253806,0.03348164073671341,9
1359172745,1,0.06909,0.06909,0.06396,0.0146698,0.06909000064253806,0.039314900436306,9
15705910,0,0.06641,0.065646,0.1489,0.0160052,0.06602799882102012,0.08245260112056732,10
1343463736,0,0.06665,0.064138,0.252,1.7584E-4,0.06539400159740448,0.1260879220265579,10
1218322450,0,0.07312,0.051208,0.4463,0.0333972,0.062163998989105226,0.23984859997615815,10
699708719,1,0.06213,0.062034,0.07581,0.020026,0.062082000221133235,0.047918000150203706,9
699708719,0,0.06195,0.061196,0.07385,0.029558000666666667,0.06157299907016754,0.05170399954059156,9
1369509996,0,0.06335,0.052514,0.3423,0.02362422,0.05793199974370003,0.18296210890327452,10
696492866,0,0.05811,0.056176,0.2666,0.0409906,0.05714299935150147,0.15379530638961791,10
1369509944,0,0.06244,0.049,0.1738,0.01456672,0.05572000023722649,0.09418336325441361,10
370237482,0,0.06201,0.046426,0.3413,0.02764946,0.0542180006955862,0.18447473534057618,10
1342043214,7,0.04968,0.04956,0.007889,2.326960001627604E-5,0.04961999915421009,0.003956134683808883,9
1342043214,9,0.05005,0.04913,0.006851,2.7847799967447915E-5,0.04959000079572201,0.0034394237899833522,9
1342043214,3,0.04926,0.04913,0.01367,0.00109846,0.0491950008147955,0.00738423012382865,9
1342043214,4,0.04944,0.04895,0.009811,3.0136E-5,0.04919500010311603,0.00492056798357892,9
1342043214,2,0.04919,0.04919,0.01669,7.545000104166666E-4,0.049189999849796294,0.008722250451051076,9
1342043214,0,0.04913,0.04913,0.007904,8.293E-4,0.049130000087022785,0.004366649824494123,9
1342043214,5,0.04919,0.04907,0.01521,3.261439998372396E-5,0.049129999849796296,0.007621307133383671,9
1342043214,1,0.04907,0.04907,0.01559,7.6314E-4,0.04907000032424927,0.008176569983161687,9
1342043214,8,0.04901,0.04895,0.01442,6.885859993489584E-5,0.04898000056147575,0.007244429252432744,9
1342043214,6,0.04907,0.04889,0.01421,1.6403999918619793E-5,0.04898000032424927,0.007113201851394733,9
685758751,0,0.05975,0.034084,0.3394,0.0024454000416666666,0.04691699907612801,0.17092269673065694,9
685758751,4,0.06506,0.027841999,0.3755,0.00181104,0.04645099807068062,0.18865551678134918,9
6933059,0,0.04846,0.04143,0.1738,0.03697600066666667,0.04494499963164329,0.10538800358774694,10
260194510,0,0.04291,0.040830000666666665,0.1265,5.636000104166667E-4,0.041869999556684814,0.06353179779983648,10
287653404,0,0.0484,0.03421418002083333,0.4551,0.024237529333333334,0.04130708987928645,0.23966876461898295,10
1015033007,0,0.04181,0.040734002,0.073,3.5554E-4,0.041272000226331707,0.0366777694635582,10
1223177256,0,0.04083,0.040294,0.08179,0.00294208,0.04056200061750412,0.0423660401001358,10
685758751,3,0.06555,0.015228,0.3447,0.0015434399583333332,0.040388999737739566,0.17312172429454295,9
182939990,0,0.04553,0.034336,0.08044,0.007557600333333333,0.03993299941945076,0.04399880001646296,9
685758751,2,0.05115,0.028212,0.2009,0.0016644,0.039681000792741776,0.10128220165700913,9
752502434,5,0.04303,0.03586600066666667,0.2368,0.03722584,0.03944800094487699,0.1370129200357628,10
2035852486,0,0.0451,0.03318,0.07446,2.4376E-4,0.03913999987781048,0.037351879899864195,1
752502434,1,0.04279,0.03477800266666667,0.2866,0.03235114,0.038784001031137785,0.15947556685287476,10
752502434,3,0.04266,0.03488800066666667,0.2881,0.023788740010416667,0.03877400116601022,0.15594437210329182,10
105360316,0,0.04248,0.03487400066666667,0.1575,0.02454286,0.03867700001504453,0.09102142940395355,10
752502434,2,0.04187,0.035106,0.3374,0.037109420010416665,0.03848800085175037,0.18725470468847402,10
752502434,9,0.0415,0.03447200066666667,0.2637,0.02131368,0.03798599954357179,0.142506844196167,10
752502434,8,0.0415,0.034044,0.3569,0.0239713,0.03777199921023845,0.19043565326633455,10
752502434,0,0.0415,0.03361800066666667,0.251,0.034650240166666665,0.037558999543571794,0.1428251136460317,10
